# Allowlist of rust,ignore fences in book/.
# Format: path:line rationale
# CI fails if a fence is added, removed, or moved to a different line
# without updating this file. Every entry must have a reason.
book/src/cluster/chained-decoding.md:8 — deliberate; see page context
book/src/cluster/session-builder.md:5 — deliberate; see page context
book/src/introduction.md:75 — deliberate; see page context
book/src/samples/build-patterns.md:33 — deliberate; see page context
book/src/samples/exchange-example.md:15 — deliberate; see page context
book/src/samples/l3-book.md:14 — deliberate; see page context
book/src/sbe/configuration/conversion-vs-domain.md:27 — deliberate; see page context
book/src/sbe/configuration/conversion-vs-domain.md:39 — deliberate; see page context
book/src/sbe/configuration/conversion-vs-domain.md:45 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:37 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:46 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:61 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:94 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:109 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:116 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:126 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:139 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:155 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:167 — deliberate; see page context
book/src/sbe/configuration/feature-integrations.md:210 — deliberate; see page context
book/src/sbe/configuration/hooks.md:21 — deliberate; see page context
book/src/sbe/configuration.md:14 — deliberate; see page context
book/src/sbe/core-concepts/composite-layout.md:22 — deliberate; see page context
book/src/sbe/core-concepts/wire-order-stages.md:46 — deliberate; see page context
book/src/sbe/design-notes/nullval.md:12 — deliberate; see page context
book/src/sbe/design-notes/nullval.md:40 — deliberate; see page context
book/src/sbe/design-notes/nullval.md:66 — deliberate; see page context
book/src/sbe/design-notes/nullval.md:80 — deliberate; see page context
book/src/sbe/design-notes/nullval.md:93 — deliberate; see page context
book/src/sbe/design-notes/type-state.md:10 — deliberate; see page context
book/src/sbe/design-notes/type-state.md:51 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:7 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:47 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:88 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:102 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:112 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:142 — deliberate; see page context
book/src/sbe/feature-tour/generated-code.md:163 — deliberate; see page context
book/src/sbe/getting-started/encode-decode.md:34 — deliberate; see page context
book/src/sbe/getting-started/from-sbe-tool.md:18 — deliberate; see page context
book/src/sbe/getting-started/include.md:6 — deliberate; see page context
book/src/sbe/getting-started/include.md:13 — deliberate; see page context
book/src/sbe/getting-started/include.md:23 — deliberate; see page context
book/src/sbe/getting-started/method-chaining.md:27 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:17 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:40 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:78 — deliberate; see page context
book/src/sbe/getting-started/multi-schema.md:106 — deliberate; see page context
book/src/sbe/recipes/aeron-try-claim.md:10 — deliberate; see page context
book/src/sbe/recipes/aeron-try-claim.md:39 — deliberate; see page context
book/src/sbe/recipes/display-debug.md:18 — deliberate; see page context
book/src/sbe/recipes/domain-dtos.md:27 — deliberate; see page context
book/src/sbe/recipes/schema-rustdoc.md:7 — deliberate; see page context
book/src/sbe/recipes.md:23 — deliberate; see page context
